Seed,Gen,MaxFitness,MinFitness,AvgFitness
12,78,0.956134,0.944946,0.953654
12,79,0.955914,0.0154679,0.934388
12,80,0.956134,0.0043734,0.899179
12,81,0.955914,0.101991,0.938715
12,82,0.955914,0.00238337,0.922273
12,83,0.956134,0.944946,0.9547
12,84,0.955914,0.627445,0.947753
12,85,0.955914,0.946783,0.954038
12,86,0.955914,0.291811,0.940094
12,87,0.955914,0.137257,0.93792
12,88,0.955914,0.00955687,0.897875
12,89,0.956206,0.952703,0.953479
12,90,0.956206,0.0995652,0.936498
12,91,0.955914,0.00955687,0.934154
12,92,0.955914,0.00441989,0.932942
12,93,0.955914,0.00239269,0.899798
12,94,0.952703,0.00475871,0.933744
12,95,0.952703,0.806535,0.949779
12,96,0.952703,0.806535,0.936504
12,97,0.952703,0.0995652,0.927732
12,98,0.952703,0.0995652,0.928512
12,99,0.952703,0.0210158,0.92951
12,100,0.952703,0.902699,0.950703
13,0,0.757699,0.000278821,0.0516507
13,1,0.528543,0.00450601,0.173632
13,2,0.481558,0.00358381,0.263502
13,3,0.562521,0.00379836,0.268016
13,4,0.923363,0.119727,0.346854
13,5,0.970167,0.00607485,0.359241
13,6,0.923363,0.00351631,0.547668
13,7,0.949764,0.00979132,0.691563
13,8,0.936244,0.183388,0.756023
13,9,0.936244,0.0215852,0.784052
13,10,0.936244,0.797121,0.918895
13,11,0.936244,0.0139249,0.901571
13,12,0.936244,0.0215852,0.885558
13,13,0.946628,0.0131345,0.887741
13,14,0.936244,0.00233097,0.867916
13,15,0.936244,0.0188867,0.8794
13,16,0.936244,0.0138215,0.875258
13,17,0.936244,0.910309,0.914466
13,18,0.936244,0.00464292,0.876293
13,19,0.936244,0.306115,0.900819
13,20,0.936244,0.0131345,0.878472
13,21,0.922874,0.564004,0.896708
13,22,0.923363,0.903174,0.910427
13,23,0.929405,0.903174,0.911931
13,24,0.910309,0.0188867,0.89248
13,25,0.910309,0.749973,0.907102
13,26,0.910309,0.113449,0.887446
13,27,0.910309,0.749973,0.907102
13,28,0.945268,0.0131345,0.882228
13,29,0.938492,0.072442,0.89476
13,30,0.910309,0.00233097,0.879853
13,31,0.932997,0.00414343,0.88401
13,32,0.930274,0.0188867,0.875467
13,33,0.923363,0.00907485,0.868207
13,34,0.910309,0.113449,0.876597
13,35,0.910309,0.749973,0.90696
13,36,0.910309,0.910309,0.910309
13,37,0.910309,0.00414343,0.88526
13,38,0.910309,0.910309,0.910309
13,39,0.910309,0.00414343,0.86393
13,40,0.910309,0.00907485,0.892284
13,41,0.910309,0.0188867,0.876473
13,42,0.910309,0.0131345,0.872648
13,43,0.932997,0.910309,0.910763
13,44,0.910309,0.114787,0.894399
13,45,0.910309,0.0396925,0.876959
13,46,0.910309,0.00233097,0.838412
13,47,0.938492,0.910309,0.910873
13,48,0.910309,0.903174,0.910166
13,49,0.932997,0.882563,0.908496
13,50,0.910309,0.0400039,0.892617
13,51,0.910309,0.00414343,0.87392
13,52,0.922874,0.903174,0.908848
13,53,0.945268,0.00465555,0.858218
13,54,0.945268,0.00464292,0.863951
13,55,0.945268,0.558636,0.907593
13,56,0.945268,0.738083,0.908003
13,57,0.922874,0.738083,0.886183
13,58,0.910309,0.738083,0.884077
13,59,0.970167,0.00228262,0.886496
13,60,0.970167,0.0187845,0.834531
13,61,0.903174,0.300605,0.879071
13,62,0.903174,0.903174,0.903174
13,63,0.903174,0.00413282,0.876524
13,64,0.903174,0.00465555,0.867789
13,65,0.929405,0.903174,0.903973
13,66,0.943237,0.113342,0.876127
13,67,0.943237,0.300605,0.893527
13,68,0.934344,0.300605,0.855592
13,69,0.903174,0.0131932,0.867687
13,70,0.903174,0.903174,0.903174
13,71,0.903174,0.0131932,0.878377
13,72,0.903174,0.300605,0.871771
13,73,0.928253,0.738083,0.896493
13,74,0.903174,0.738083,0.886466
13,75,0.903174,0.00465555,0.885204
13,76,0.903174,0.00413282,0.848098
13,77,0.903174,0.0131932,0.884632
13,78,0.916885,0.0400039,0.886185
13,79,0.928253,0.903174,0.90519
13,80,0.943237,0.00413282,0.887731
13,81,0.910309,0.00233097,0.85882
13,82,0.945268,0.00466505,0.891937
13,83,0.910309,0.564004,0.903383
13,84,0.910309,0.114787,0.892534
13,85,0.923363,0.0188867,0.85886
13,86,0.945268,0.564004,0.903939
13,87,0.945268,0.478842,0.902379
13,88,0.945268,0.0188867,0.893879
13,89,0.945268,0.00907485,0.877998
13,90,0.945268,0.00464292,0.88302
13,91,0.945268,0.00414343,0.866885
13,92,0.945268,0.0396925,0.895987
13,93,0.945268,0.00233097,0.883859
13,94,0.945268,0.0131345,0.876635
13,95,0.945268,0.0131345,0.897074
13,96,0.945268,0.00414343,0.871266
13,97,0.910309,0.749973,0.907102
13,98,0.945268,0.910309,0.911008
13,99,0.910309,0.564004,0.903383
13,100,0.910309,0.00907485,0.862452
14,0,0.99316,0.000372137,0.0484425
14,1,0.99316,0.00201403,0.466705
14,2,0.99316,0.399702,0.968987
14,3,0.99316,0.00942278,0.954381
14,4,0.99316,0.976909,0.992688
14,5,0.99316,0.00238144,0.933443
14,6,0.99316,0.133419,0.965377
14,7,0.99316,0.0210619,0.958417
14,8,0.99316,0.133419,0.921894
14,9,0.99316,0.0369131,0.893657
14,10,0.993451,0.00942278,0.898942
14,11,0.993451,0.00116437,0.918624
14,12,0.993451,0.00116437,0.890697
14,13,0.993451,0.731405,0.895245
14,14,0.99316,0.731405,0.828637
14,15,0.993451,0.0369131,0.846076
14,16,0.993451,0.223804,0.737353
14,17,0.743647,0.0211114,0.691721
14,18,0.993451,0.685231,0.736702
14,19,0.912758,0.731405,0.735032
14,20,0.993451,0.0279295,0.717836
14,21,0.993451,0.029615,0.712458
14,22,0.993451,0.0010681,0.732521
14,23,0.993451,0.0907987,0.772807
14,24,0.993451,0.00945633,0.689737
14,25,0.744341,0.0109972,0.682602
14,26,0.731405,0.0106548,0.689649
14,27,0.912758,0.0106548,0.714842
14,28,0.731405,0.731405,0.731405
14,29,0.912758,0.0010681,0.707613
14,30,0.731405,0.731405,0.731405
14,31,0.731405,0.0106548,0.71699
14,32,0.833648,0.00224448,0.704696
14,33,0.993451,0.0907987,0.723963
14,34,0.923307,0.731405,0.735243
14,35,0.731405,0.223804,0.711875
14,36,0.731405,0.731405,0.731405
14,37,0.833648,0.731405,0.734426
14,38,0.780222,0.0106548,0.717018
14,39,0.731405,0.731405,0.731405
14,40,0.755876,0.731405,0.731894
14,41,0.731405,0.029615,0.699281
14,42,0.743647,0.0010681,0.658886
14,43,0.99316,0.262519,0.718839
14,44,0.923307,0.0546004,0.666315
14,45,0.755876,0.0546004,0.711171
14,46,0.755876,0.731405,0.737278
14,47,0.833648,0.731405,0.737365
14,48,0.993451,0.731405,0.738733
14,49,0.993451,0.685231,0.79484
14,50,0.993451,0.029615,0.823182
14,51,0.993451,0.0106548,0.823227
14,52,0.993451,0.0106548,0.781684
14,53,0.993451,0.731405,0.891858
14,54,0.993451,0.172117,0.944708
14,55,0.993451,0.172117,0.947971
14,56,0.993451,0.992204,0.992528
14,57,0.993451,0.00116746,0.972682
14,58,0.993451,0.0408535,0.95611
14,59,0.993451,0.0371697,0.972514
14,60,0.992204,0.0023857,0.972296
14,61,0.992204,0.0210125,0.97278
14,62,0.992204,0.0210125,0.965906
14,63,0.992204,0.366851,0.9487
14,64,0.992204,0.0371697,0.918808
14,65,0.99308,0.168072,0.961082
14,66,0.992204,0.168072,0.97498
14,67,0.992204,0.0565411,0.973449
14,68,0.992204,0.981885,0.991998
14,69,0.992204,0.0371697,0.971221
14,70,0.992204,0.00938944,0.956065
14,71,0.992204,0.958394,0.991528
14,72,0.992204,0.992204,0.992204
14,73,0.992204,0.992204,0.992204
14,74,0.992204,0.0565411,0.956966
14,75,0.992204,0.0023857,0.970525
14,76,0.992204,0.00938944,0.972548
14,77,0.992204,0.0023857,0.972188
14,78,0.992204,0.366851,0.979697
14,79,0.99308,0.168072,0.975739
14,80,0.992204,0.0371697,0.973103
14,81,0.992204,0.0023857,0.933159
14,82,0.992204,0.992204,0.992204
14,83,0.992204,0.898086,0.990294
14,84,0.99308,0.898086,0.956457
14,85,0.992204,0.755876,0.97784
14,86,0.992204,0.00938944,0.962157
14,87,0.99308,0.898086,0.990119
14,88,0.993451,0.992204,0.992229
14,89,0.992204,0.0371697,0.970956
14,90,0.992204,0.898086,0.990102
14,91,0.992204,0.036659,0.936546
14,92,0.993451,0.00938944,0.936638
14,93,0.993451,0.755876,0.986876
14,94,0.992204,0.990588,0.992125
14,95,0.992204,0.0210125,0.967989
14,96,0.992204,0.0023857,0.933957
14,97,0.992204,0.0565411,0.948875
14,98,0.992204,0.725883,0.986187
14,99,0.992204,0.0210125,0.962127
14,100,0.992204,0.0371697,0.967763
15,0,0.312894,0.000549624,0.0196688
15,1,0.505705,0.00115248,0.0966735
15,2,0.513821,0.00273677,0.231817
15,3,0.552484,0.000813577,0.293545
15,4,0.547636,0.00404229,0.214444
15,5,0.513821,0.00405623,0.284915
15,6,0.516438,0.00386572,0.274414
15,7,0.513821,0.00357568,0.34102
15,8,0.513821,0.00275862,0.251669
15,9,0.513821,0.00403061,0.335354
15,10,0.513821,0.00284439,0.238109
15,11,0.507819,0.0399762,0.298388
15,12,0.547636,0.0619728,0.34409
15,13,0.87221,0.0117519,0.356908
15,14,0.87221,0.357196,0.384397
15,15,0.87221,0.132075,0.440692
15,16,0.87221,0.0282079,0.539361
15,17,0.87221,0.357196,0.703583
15,18,0.87221,0.0176123,0.756092
15,19,0.922704,0.0089048,0.813672
15,20,0.928574,0.0200491,0.851402
15,21,0.928574,0.00416824,0.851825
15,22,0.928574,0.110465,0.850032
15,23,0.87221,0.789929,0.841054
15,24,0.87221,0.416449,0.840242
15,25,0.87221,0.177666,0.848034
15,26,0.87221,0.00421615,0.849168
15,27,0.891811,0.480045,0.85069
15,28,0.87221,0.0175661,0.843616
15,29,0.87221,0.00895519,0.793603
15,30,0.87221,0.0042107,0.821438
15,31,0.87221,0.00390412,0.844523
15,32,0.87221,0.00959346,0.851905
15,33,0.87221,0.698745,0.863685
15,34,0.87221,0.698745,0.861492
15,35,0.87221,0.157805,0.849374
15,36,0.87221,0.00390899,0.806363
15,37,0.87221,0.357196,0.838077
15,38,0.87221,0.475439,0.860758
15,39,0.87221,0.0176123,0.854952
15,40,0.88258,0.00390899,0.855052
15,41,0.87221,0.110465,0.855906
15,42,0.88258,0.00957506,0.798123
15,43,0.88258,0.855129,0.874565
15,44,0.88258,0.87221,0.878432
15,45,0.88258,0.110465,0.84642
15,46,0.88258,0.0177549,0.843983
15,47,0.88258,0.848923,0.876154
15,48,0.932691,0.810066,0.881524
15,49,0.88258,0.154944,0.851193
15,50,0.88258,0.0084939,0.865098
15,51,0.88258,0.72618,0.879245
15,52,0.88258,0.878768,0.882504
15,53,0.88258,0.00392648,0.864533
15,54,0.88258,0.88258,0.88258
15,55,0.88258,0.00420794,0.865013
15,56,0.914429,0.810066,0.881559
15,57,0.88258,0.00420794,0.840688
15,58,0.88258,0.810066,0.872476
15,59,0.88258,0.108899,0.859405
15,60,0.88258,0.349173,0.855309
15,61,0.88258,0.810066,0.863335
15,62,0.88258,0.810066,0.863654
15,63,0.88258,0.349173,0.849755
15,64,0.88258,0.659352,0.872275
15,65,0.88258,0.809268,0.88064
15,66,0.88258,0.00392648,0.865007
15,67,0.900883,0.154944,0.852071
15,68,0.900883,0.810066,0.879693
15,69,0.900883,0.154944,0.866955
15,70,0.900883,0.0335426,0.863994
15,71,0.900883,0.783313,0.877015
15,72,0.900883,0.349173,0.876525
15,73,0.900883,0.464016,0.874554
15,74,0.900883,0.0333026,0.856289
15,75,0.900883,0.00429637,0.832336
15,76,0.88258,0.00420794,0.864339
15,77,0.88258,0.0096032,0.841949
15,78,0.900883,0.108899,0.852164
15,79,0.900883,0.0096032,0.822637
15,80,0.900883,0.00420794,0.853233
15,81,0.900883,0.464016,0.879674
15,82,0.914429,0.00232328,0.845481
15,83,0.88258,0.00420794,0.838053
15,84,0.88258,0.719669,0.878719
15,85,0.88258,0.00232328,0.820836
15,86,0.88258,0.72618,0.874027
15,87,0.88258,0.00901539,0.84366
15,88,0.88258,0.00232328,0.85572
15,89,0.935279,0.00894763,0.828876
15,90,0.88258,0.482264,0.857274
15,91,0.924189,0.111658,0.831081
15,92,0.88258,0.719669,0.864961
15,93,0.88258,0.108899,0.829364
15,94,0.88258,0.3696,0.845696
15,95,0.866624,0.00230992,0.840898
15,96,0.866624,0.00230992,0.84047
15,97,0.879969,0.0330652,0.842804
15,98,0.928702,0.362636,0.843493
15,99,0.928702,0.819635,0.853919
15,100,0.866624,0.113076,0.842202
16,0,0.225198,0.000429754,0.0329042
16,1,0.364596,0.00186673,0.0751039
16,2,0.364596,0.00177516,0.156803
16,3,0.396328,0.0271713,0.320871
16,4,0.395579,0.00591034,0.346411
16,5,0.364596,0.00504654,0.341473
16,6,0.459942,0.164799,0.352931
16,7,0.460498,0.26818,0.360056
16,8,0.460498,0.15766,0.347115
16,9,0.459942,0.329795,0.35051
16,10,0.459942,0.0712511,0.34451
16,11,0.364596,0.00560366,0.333988
16,12,0.364596,0.331096,0.334982
16,13,0.354757,0.0712511,0.3294
16,14,0.354757,0.331096,0.344291
16,15,0.354757,0.00560366,0.338213
16,16,0.354757,0.00560366,0.338648
16,17,0.354757,0.331096,0.34776
16,18,0.451746,0.331096,0.350404
16,19,0.451746,0.00561193,0.350789
16,20,0.451746,0.000656014,0.340434
16,21,0.451746,0.0740808,0.362693
16,22,0.455569,0.331096,0.373816
16,23,0.451103,0.0443555,0.363294
16,24,0.45667,0.223712,0.351509
16,25,0.45667,0.00256817,0.353039
16,26,0.45667,0.0380849,0.359883
16,27,0.45667,0.153177,0.400755
16,28,0.45667,0.00293133,0.402661
16,29,0.45667,0.0694312,0.408141
16,30,0.45667,0.00639054,0.375343
16,31,0.45667,0.35276,0.396838
16,32,0.457258,0.159062,0.378415
16,33,0.45667,0.00560366,0.377474
16,34,0.45667,0.074841,0.366799
16,35,0.45667,0.104124,0.381985
16,36,0.45667,0.00256817,0.397713
16,37,0.45667,0.320792,0.40374
16,38,0.457719,0.320792,0.391283
16,39,0.458776,0.320792,0.404216
16,40,0.466049,0.21942,0.412208
16,41,0.455569,0.213551,0.40693
16,42,0.457719,0.104124,0.433987
16,43,0.45667,0.357751,0.441377
16,44,0.45667,0.435827,0.447358
16,45,0.45667,0.435827,0.448189
16,46,0.459942,0.435827,0.451174
16,47,0.459942,0.412646,0.452778
16,48,0.459942,0.000666894,0.440661
16,49,0.459942,0.00617171,0.443023
16,50,0.459942,0.000678047,0.438788
16,51,0.484884,0.00617171,0.443966
16,52,0.484884,0.451103,0.454268
16,53,0.484884,0.00067564,0.445208
16,54,0.485894,0.451103,0.456502
16,55,0.485894,0.357255,0.456401
16,56,0.484884,0.104124,0.454655
16,57,0.485894,0.000678047,0.448971
16,58,0.485894,0.234083,0.453493
16,59,0.485894,0.0823328,0.455383
16,60,0.485894,0.000678047,0.449186
16,61,0.488914,0.000596357,0.459966
16,62,0.488914,0.00906376,0.446821
16,63,0.488914,0.237269,0.43888
16,64,0.488914,0.000596357,0.443408
16,65,0.486277,0.451103,0.470304
16,66,0.486277,0.254828,0.473065
16,67,0.486277,0.452229,0.480735
16,68,0.486277,0.00921649,0.472853
16,69,0.486277,0.484884,0.48539
16,70,0.486277,0.0342987,0.47426
16,71,0.486615,0.41041,0.479279
16,72,0.492923,0.00058703,0.471867
16,73,0.486277,0.00919899,0.471181
16,74,0.486277,0.0814332,0.473584
16,75,0.485894,0.387045,0.467174
16,76,0.492923,0.0823328,0.451157
16,77,0.485894,0.000774205,0.427575
16,78,0.486277,0.00059518,0.443452
16,79,0.485894,0.0342811,0.467759
16,80,0.485894,0.000594008,0.445482
16,81,0.486277,0.255056,0.454935
16,82,0.486651,0.203786,0.47099
16,83,0.485894,0.000594008,0.436667
16,84,0.485894,0.35819,0.463889
16,85,0.485894,0.387219,0.440257
16,86,0.489251,0.0333388,0.444888
16,87,0.487148,0.401695,0.450404
16,88,0.487148,0.402461,0.45728
16,89,0.490631,0.387219,0.454918
16,90,0.490631,0.401695,0.436013
16,91,0.490631,0.401695,0.434372
16,92,0.490631,0.402461,0.442549
16,93,0.490631,0.00885407,0.45427
16,94,0.487148,0.402461,0.462747
16,95,0.487148,0.282269,0.465876
16,96,0.487148,0.00770217,0.445309
16,97,0.487344,0.308671,0.448898
16,98,0.487344,0.308671,0.42792
16,99,0.495112,0.0318212,0.436854
16,100,0.495112,0.0924101,0.430662
17,0,0.427681,0.000303963,0.0441698
17,1,0.755033,0.0192037,0.212125
17,2,0.766907,0.00254486,0.235121
17,3,0.766907,0.0162564,0.368796
17,4,0.766907,0.000688658,0.351198
17,5,0.766907,0.0126965,0.432643
17,6,0.776649,0.138849,0.547186
17,7,0.756713,0.00185452,0.444237
17,8,0.774814,0.170549,0.544816
17,9,0.763374,0.00123282,0.587953
17,10,0.763374,0.00186088,0.680785
17,11,0.756713,0.00226331,0.668323
17,12,0.755033,0.502213,0.693029
17,13,0.756713,0.18337,0.680436
17,14,0.770252,0.643704,0.655546
17,15,0.755033,0.00221552,0.651433
17,16,0.755033,0.00225473,0.648356
17,17,0.755033,0.00225473,0.63191
17,18,0.776938,0.0020248,0.652903
17,19,0.774985,0.609546,0.707821
17,20,0.755033,0.0168244,0.69157
17,21,0.755033,0.188998,0.689784
17,22,0.766684,0.0444385,0.686695
17,23,0.755033,0.643704,0.711499
17,24,0.755033,0.00303351,0.710363
17,25,0.755033,0.661765,0.746697
17,26,0.755033,0.00186088,0.735794
17,27,0.763374,0.745092,0.751422
17,28,0.755033,0.287594,0.743895
17,29,0.755033,0.745092,0.754834
17,30,0.757273,0.755033,0.755078
17,31,0.755033,0.0169989,0.711502
17,32,0.755033,0.287594,0.726788
17,33,0.756515,0.00906649,0.708002
17,34,0.756515,0.145996,0.742941
17,35,0.756515,0.739679,0.754844
17,36,0.757897,0.470116,0.749677
17,37,0.770653,0.00233109,0.725506
17,38,0.758656,0.0169989,0.726649
17,39,0.756515,0.00203205,0.72017
17,40,0.756515,0.00186088,0.734341
17,41,0.756515,0.00233109,0.718474
17,42,0.756515,0.739679,0.7512
17,43,0.770252,0.00188125,0.720659
17,44,0.755033,0.00240274,0.733622
17,45,0.755033,0.481399,0.737989
17,46,0.748122,0.255116,0.721179
17,47,0.749996,0.00232271,0.701763
17,48,0.748122,0.149934,0.73593
17,49,0.748122,0.0398252,0.721992
17,50,0.750744,0.00188125,0.721286
17,51,0.7785,0.0398252,0.731331
17,52,0.751773,0.00240274,0.72671
17,53,0.751773,0.742602,0.748377
17,54,0.748122,0.748122,0.748122
17,55,0.766322,0.748122,0.748847
17,56,0.777612,0.00251878,0.709026
17,57,0.766184,0.00232271,0.714211
17,58,0.766184,0.487461,0.734616
17,59,0.766322,0.00239336,0.737909
17,60,0.766184,0.00453112,0.715213
17,61,0.766184,0.00188125,0.724087
17,62,0.766184,0.00251878,0.740579
17,63,0.766184,0.715796,0.755058
17,64,0.767186,0.00232271,0.725276
17,65,0.766684,0.018073,0.727005
17,66,0.766184,0.0095864,0.742242
17,67,0.766184,0.736728,0.7574
17,68,0.766184,0.481399,0.750312
17,69,0.766184,0.240927,0.746442
17,70,0.766184,0.149934,0.745684
17,71,0.766184,0.240927,0.733795
17,72,0.766184,0.0376005,0.73963
17,73,0.766184,0.0022462,0.675363
17,74,0.766184,0.0095864,0.735571
17,75,0.766184,0.742602,0.75054
17,76,0.766184,0.0401366,0.73539
17,77,0.766184,0.00180141,0.711053
17,78,0.750744,0.00188125,0.73325
17,79,0.777612,0.00240274,0.707668
17,80,0.748122,0.149934,0.734102
17,81,0.750744,0.487461,0.736793
17,82,0.748122,0.487461,0.742909
17,83,0.755033,0.0166592,0.688008
17,84,0.755033,0.278908,0.67113
17,85,0.766184,0.00188125,0.702826
17,86,0.766184,0.00240274,0.72696
17,87,0.766184,0.00188125,0.737532
17,88,0.766184,0.43815,0.740275
17,89,0.766184,0.0095864,0.738629
17,90,0.766322,0.00188125,0.718373
17,91,0.766184,0.748122,0.748483
17,92,0.748122,0.00240274,0.718578
17,93,0.748122,0.645324,0.746066
17,94,0.748122,0.736728,0.747894
17,95,0.777612,0.00240274,0.704919
17,96,0.748122,0.00987053,0.70413
17,97,0.748122,0.748122,0.748122
17,98,0.748122,0.748122,0.748122
17,99,0.749996,0.0398252,0.733993
17,100,0.749996,0.0166592,0.73368
18,0,0.821817,0.000273542,0.0434488
18,1,0.896292,0.00363044,0.417673
18,2,0.905996,0.0229917,0.76918
18,3,0.898044,0.00245484,0.811287
18,4,0.896292,0.00245484,0.838146
18,5,0.896292,0.821817,0.854071
18,6,0.893906,0.821817,0.856378
18,7,0.893906,0.57891,0.848851
18,8,0.89511,0.821817,0.861088
18,9,0.896292,0.00471555,0.810199
18,10,0.899345,0.821817,0.869613
18,11,0.903767,0.0346911,0.848921
18,12,0.902007,0.830399,0.865891
18,13,0.902007,0.00240855,0.833072
18,14,0.902007,0.00999469,0.798482
18,15,0.886463,0.800945,0.86071
18,16,0.915763,0.830399,0.873195
18,17,0.898068,0.0022994,0.844924
18,18,0.898068,0.00917868,0.859284
18,19,0.898068,0.790707,0.887261
18,20,0.901696,0.135036,0.874264
18,21,0.898068,0.806708,0.88889
18,22,0.898068,0.246636,0.870595
18,23,0.898068,0.216667,0.850816
18,24,0.898068,0.216667,0.835867
18,25,0.898068,0.0425509,0.814281
18,26,0.898068,0.381525,0.852347
18,27,0.898068,0.806708,0.846659
18,28,0.898068,0.00238977,0.847862
18,29,0.899396,0.806708,0.874341
18,30,0.898068,0.00456619,0.863907
18,31,0.898068,0.896292,0.898032
18,32,0.902326,0.686022,0.893912
18,33,0.898068,0.00934424,0.878466
18,34,0.898068,0.806708,0.896241
18,35,0.898068,0.135036,0.874113
18,36,0.898068,0.00934424,0.877814
18,37,0.898068,0.855616,0.893958
18,38,0.898068,0.00238977,0.854704
18,39,0.898068,0.00174109,0.864977
18,40,0.898068,0.035905,0.856578
18,41,0.898068,0.00464758,0.869732
18,42,0.898068,0.00238977,0.847635
18,43,0.898068,0.0336989,0.838067
18,44,0.902326,0.00174601,0.829124
18,45,0.898068,0.769304,0.879478
18,46,0.899396,0.0628929,0.862828
18,47,0.899396,0.136251,0.866368
18,48,0.898068,0.00239288,0.850145
18,49,0.898068,0.00239288,0.859015
18,50,0.898068,0.657694,0.874109
18,51,0.898068,0.00904027,0.874796
18,52,0.896292,0.0502828,0.84795
