Seed,Gen,MaxFitness,MinFitness,AvgFitness
18,53,0.896292,0.00932027,0.878529
18,54,0.901696,0.568135,0.889836
18,55,0.896292,0.263764,0.867575
18,56,0.896292,0.00454935,0.851044
18,57,0.896292,0.00239288,0.814595
18,58,0.896292,0.834638,0.892592
18,59,0.896292,0.786585,0.891543
18,60,0.901696,0.786585,0.885164
18,61,0.901696,0.786585,0.86833
18,62,0.896292,0.693085,0.878775
18,63,0.896292,0.00239288,0.860409
18,64,0.896292,0.00932027,0.878444
18,65,0.896292,0.00454935,0.859083
18,66,0.898068,0.815594,0.894713
18,67,0.901696,0.00932027,0.861775
18,68,0.896292,0.00172293,0.852638
18,69,0.896292,0.00239288,0.86209
18,70,0.896292,0.860638,0.88916
18,71,0.896292,0.0587792,0.871869
18,72,0.896292,0.0502828,0.879371
18,73,0.896292,0.00581254,0.86127
18,74,0.896292,0.568135,0.889728
18,75,0.896292,0.263764,0.880883
18,76,0.901696,0.568135,0.869295
18,77,0.901696,0.0587792,0.834099
18,78,0.901696,0.794061,0.866287
18,79,0.901696,0.78918,0.878271
18,80,0.901696,0.146709,0.871441
18,81,0.901696,0.794061,0.857997
18,82,0.901696,0.0567886,0.875478
18,83,0.901696,0.0442534,0.867726
18,84,0.901696,0.820707,0.892248
18,85,0.901696,0.0364484,0.840873
18,86,0.901696,0.0469986,0.851508
18,87,0.901696,0.146709,0.859492
18,88,0.901696,0.00471764,0.860381
18,89,0.901696,0.0612339,0.857472
18,90,0.901696,0.00172293,0.859712
18,91,0.901696,0.0364484,0.867527
18,92,0.901696,0.00454935,0.853179
18,93,0.901729,0.0634592,0.851102
18,94,0.901729,0.664655,0.876364
18,95,0.901696,0.0502828,0.827877
18,96,0.898068,0.664655,0.842799
18,97,0.898068,0.0357271,0.835136
18,98,0.898068,0.846393,0.877456
18,99,0.896292,0.00897224,0.861974
18,100,0.898044,0.00895353,0.837739
19,0,0.753025,0.000337851,0.0407399
19,1,0.77112,0.000960993,0.538189
19,2,0.777106,0.0453093,0.74104
19,3,0.777106,0.746958,0.757479
19,4,0.777106,0.652338,0.758958
19,5,0.78249,0.0189252,0.743088
19,6,0.777106,0.185352,0.739861
19,7,0.777106,0.0203308,0.705732
19,8,0.777106,0.586298,0.747734
19,9,0.77112,0.746958,0.748169
19,10,0.753025,0.746958,0.747079
19,11,0.9281,0.0191769,0.736025
19,12,0.746958,0.408974,0.740198
19,13,0.776522,0.0191769,0.732994
19,14,0.776522,0.00412817,0.733975
19,15,0.776522,0.017987,0.710067
19,16,0.833334,0.679271,0.755018
19,17,0.776522,0.00530492,0.744838
19,18,0.9281,0.185498,0.753542
19,19,0.776522,0.150004,0.73798
19,20,0.776522,0.0446001,0.740062
19,21,0.776522,0.00859795,0.733581
19,22,0.776522,0.0936375,0.734185
19,23,0.746958,0.746958,0.746958
19,24,0.746958,0.0191769,0.729794
19,25,0.77112,0.746958,0.747441
19,26,0.746958,0.746958,0.746958
19,27,0.805448,0.746958,0.748128
19,28,0.805448,0.00412817,0.733271
19,29,0.746958,0.002257,0.726361
19,30,0.77112,0.00530492,0.726244
19,31,0.9281,0.00412817,0.718253
19,32,0.941601,0.558798,0.744778
19,33,0.941601,0.002257,0.710143
19,34,0.746958,0.002257,0.720885
19,35,0.746958,0.631471,0.710002
19,36,0.746958,0.631471,0.721551
19,37,0.746958,0.746958,0.746958
19,38,0.746958,0.178395,0.731824
19,39,0.941601,0.00530492,0.662218
19,40,0.941601,0.150004,0.709591
19,41,0.941601,0.0454981,0.732414
19,42,0.77112,0.746958,0.747441
19,43,0.753025,0.0041494,0.725464
19,44,0.753025,0.628779,0.74508
19,45,0.941601,0.00530492,0.739641
19,46,0.9281,0.150004,0.738642
19,47,0.746958,0.746958,0.746958
19,48,0.746958,0.002257,0.718035
19,49,0.77112,0.00412817,0.732585
19,50,0.805448,0.746958,0.74837
19,51,0.9281,0.00530492,0.721199
19,52,0.746958,0.0191769,0.726276
19,53,0.776522,0.746958,0.747549
19,54,0.776522,0.0222335,0.733055
19,55,0.746958,0.00530492,0.732125
19,56,0.9281,0.746958,0.750702
19,57,0.805448,0.746958,0.748128
19,58,0.746958,0.178395,0.735289
19,59,0.941601,0.746958,0.750972
19,60,0.941601,0.00530492,0.74488
19,61,0.941601,0.746958,0.820922
19,62,0.941601,0.746958,0.83875
19,63,0.941601,0.00234144,0.806663
19,64,0.941601,0.746958,0.798117
19,65,0.941601,0.00230565,0.793129
19,66,0.941601,0.0415515,0.872235
19,67,0.941601,0.746958,0.883344
19,68,0.941601,0.247482,0.859058
19,69,0.941601,0.649959,0.858141
19,70,0.954004,0.649959,0.883806
19,71,0.946987,0.0044339,0.902472
19,72,0.941601,0.0206101,0.919977
19,73,0.941601,0.596055,0.931638
19,74,0.941601,0.0390201,0.923549
19,75,0.941601,0.00526161,0.919822
19,76,0.951709,0.0206101,0.909454
19,77,0.951709,0.0206101,0.923383
19,78,0.941601,0.00451515,0.909715
19,79,0.941601,0.00526161,0.903419
19,80,0.941601,0.0390201,0.922274
19,81,0.941601,0.0044339,0.92122
19,82,0.962513,0.00915609,0.906765
19,83,0.941601,0.0204351,0.921349
19,84,0.941601,0.00234144,0.878185
19,85,0.941601,0.00526161,0.903824
19,86,0.944375,0.00915609,0.904584
19,87,0.946987,0.00915609,0.92051
19,88,0.941601,0.746958,0.935517
19,89,0.941601,0.596055,0.931638
19,90,0.941601,0.437013,0.927616
19,91,0.944375,0.921709,0.941259
19,92,0.954004,0.437013,0.931757
19,93,0.962513,0.0204351,0.923651
19,94,0.946987,0.0390201,0.92399
19,95,0.944375,0.118896,0.915603
19,96,0.951709,0.0390201,0.903995
19,97,0.944375,0.0204351,0.850164
19,98,0.941601,0.00526161,0.884513
19,99,0.941601,0.0210685,0.902934
19,100,0.941601,0.913926,0.938833
20,0,0.724722,0.000383453,0.0446851
20,1,0.879462,0.00152318,0.392191
20,2,0.879462,0.0226675,0.480581
20,3,0.921538,0.025545,0.522042
20,4,0.99214,0.0284332,0.551365
20,5,0.99214,0.0207896,0.48992
20,6,0.99214,0.148676,0.560671
20,7,0.81299,0.0310591,0.59269
20,8,0.821612,0.117723,0.635559
20,9,0.831789,0.00189644,0.627504
20,10,0.821612,0.00239869,0.585512
20,11,0.810418,0.209661,0.623525
20,12,0.722956,0.0431398,0.60472
20,13,0.810418,0.112525,0.677957
20,14,0.75644,0.0605793,0.686299
20,15,0.75644,0.56764,0.688283
20,16,0.826762,0.0435345,0.621797
20,17,0.722956,0.0605793,0.611281
20,18,0.722956,0.0522819,0.601955
20,19,0.826762,0.187844,0.615013
20,20,0.831789,0.426448,0.610406
20,21,0.831789,0.31918,0.644507
20,22,0.831789,0.250943,0.725774
20,23,0.831789,0.0985671,0.593044
20,24,0.831789,0.00325505,0.640327
20,25,0.831789,0.00263885,0.681193
20,26,0.831789,0.00956038,0.697646
20,27,0.831789,0.677233,0.8212
20,28,0.83368,0.677233,0.82118
20,29,0.83368,0.0709608,0.805153
20,30,0.826762,0.0023887,0.782276
20,31,0.826762,0.00235183,0.810224
20,32,0.829989,0.00263885,0.810345
20,33,0.829989,0.826762,0.827666
20,34,0.830203,0.00263885,0.781365
20,35,0.829989,0.823458,0.826458
20,36,0.826762,0.00235183,0.762321
20,37,0.828219,0.00206342,0.803311
20,38,0.826762,0.39019,0.817104
20,39,0.826762,0.12,0.804253
20,40,0.826762,0.78037,0.821196
20,41,0.831789,0.00263885,0.808475
20,42,0.831789,0.00207093,0.80702
20,43,0.831789,0.12,0.807071
20,44,0.831789,0.00963517,0.811183
20,45,0.831789,0.00963517,0.812431
20,46,0.832338,0.826762,0.829198
20,47,0.831789,0.82425,0.829527
20,48,0.831789,0.00207093,0.775725
20,49,0.831789,0.00206342,0.759536
20,50,0.831789,0.768177,0.825323
20,51,0.833495,0.00236097,0.782175
20,52,0.831789,0.578687,0.819073
20,53,0.831789,0.768177,0.830115
20,54,0.831789,0.819641,0.831546
20,55,0.831789,0.0724385,0.773235
20,56,0.831789,0.00956038,0.76434
20,57,0.832708,0.00207093,0.741953
20,58,0.832708,0.548433,0.797759
20,59,0.831789,0.00956038,0.786729
20,60,0.831789,0.00264962,0.779841
20,61,0.831789,0.0915938,0.816952
20,62,0.831789,0.829543,0.831515
20,63,0.831789,0.830157,0.83143
20,64,0.831789,0.130355,0.81658
20,65,0.831789,0.0362415,0.803524
20,66,0.831789,0.734204,0.826845
20,67,0.831789,0.740577,0.829964
20,68,0.831789,0.00236097,0.813133
20,69,0.831789,0.00236097,0.800311
20,70,0.831789,0.829543,0.831744
20,71,0.831789,0.00207093,0.77103
20,72,0.831789,0.376231,0.822594
20,73,0.831789,0.123135,0.817615
20,74,0.831789,0.00207093,0.785165
20,75,0.831789,0.00956038,0.801307
20,76,0.831789,0.00207093,0.689999
20,77,0.831789,0.0915938,0.783522
20,78,0.832708,0.548433,0.775109
20,79,0.832708,0.548433,0.818624
20,80,0.832708,0.123135,0.817453
20,81,0.832708,0.00236097,0.814018
20,82,0.832708,0.0915938,0.815519
20,83,0.832338,0.00264962,0.815053
20,84,0.832338,0.00956038,0.815209
20,85,0.832338,0.00264962,0.798745
20,86,0.832338,0.831789,0.831854
20,87,0.832338,0.548433,0.826164
20,88,0.831789,0.00207093,0.782023
20,89,0.831789,0.00264962,0.799319
20,90,0.831789,0.749708,0.830147
20,91,0.841871,0.259694,0.813191
20,92,0.831789,0.00236097,0.800784
20,93,0.831789,0.802177,0.829982
20,94,0.831789,0.802177,0.827933
20,95,0.831789,0.509784,0.81907
20,96,0.831789,0.00956038,0.812186
20,97,0.831789,0.819641,0.823988
20,98,0.835275,0.704564,0.818867
20,99,0.824973,0.00234274,0.777364
20,100,0.819641,0.773215,0.818713
21,0,0.617088,0.000530342,0.043221
21,1,0.617088,0.000953945,0.320261
21,2,0.617088,0.000979284,0.498523
21,3,0.617088,0.564328,0.609066
21,4,0.617088,0.599808,0.616122
21,5,0.622479,0.262627,0.609973
21,6,0.633907,0.00429278,0.604924
21,7,0.627697,0.00901972,0.603749
21,8,0.627697,0.00877479,0.602606
21,9,0.627697,0.570457,0.617261
21,10,0.627697,0.0024163,0.583638
21,11,0.633907,0.570457,0.616208
21,12,0.639908,0.570457,0.621237
21,13,0.633907,0.570457,0.617578
21,14,0.633907,0.569562,0.619578
21,15,0.634719,0.0401199,0.598384
21,16,0.634719,0.537604,0.613915
21,17,0.633907,0.570457,0.616989
21,18,0.633907,0.000979284,0.588836
21,19,0.634719,0.570457,0.6101
21,20,0.633907,0.560758,0.60928
21,21,0.633907,0.560758,0.611911
21,22,0.633907,0.570457,0.617195
21,23,0.633907,0.0401199,0.608993
21,24,0.633907,0.000979284,0.610869
21,25,0.633907,0.00922734,0.609133
21,26,0.633907,0.488965,0.618979
21,27,0.633907,0.107856,0.588737
21,28,0.633907,0.00242559,0.602396
21,29,0.637052,0.583189,0.625199
21,30,0.637052,0.601069,0.627545
21,31,0.637052,0.0377157,0.600118
21,32,0.637052,0.570457,0.612761
21,33,0.637052,0.262361,0.610479
21,34,0.637052,0.000978349,0.608781
21,35,0.637052,0.120457,0.609358
21,36,0.637052,0.298055,0.605809
21,37,0.637052,0.00246217,0.580531
21,38,0.637052,0.0368648,0.607357
21,39,0.642449,0.107856,0.608968
21,40,0.642449,0.00242164,0.59239
21,41,0.642449,0.000969592,0.612449
21,42,0.642449,0.00929814,0.613352
21,43,0.633907,0.00467614,0.590501
21,44,0.637052,0.00238788,0.610246
21,45,0.637052,0.000902954,0.587103
21,46,0.637052,0.00238788,0.583885
21,47,0.637052,0.26719,0.60323
21,48,0.639908,0.534805,0.618751
21,49,0.639908,0.601069,0.625507
21,50,0.639908,0.601069,0.630979
21,51,0.633907,0.00929814,0.610436
21,52,0.634719,0.605718,0.632014
21,53,0.633907,0.000969592,0.618664
21,54,0.633907,0.63343,0.633897
21,55,0.639744,0.00929814,0.609631
21,56,0.633907,0.632874,0.633826
21,57,0.633907,0.000969592,0.60857
21,58,0.633907,0.0377157,0.619545
21,59,0.633907,0.521502,0.625104
21,60,0.633907,0.00420437,0.613912
21,61,0.633907,0.521502,0.622666
21,62,0.637052,0.000969592,0.596408
21,63,0.633907,0.00929814,0.609769
21,64,0.633907,0.00929814,0.618019
21,65,0.633907,0.488965,0.62491
21,66,0.637052,0.000969592,0.606341
21,67,0.637052,0.215622,0.621661
21,68,0.637052,0.000978349,0.582896
21,69,0.637052,0.215622,0.616497
21,70,0.634719,0.521502,0.630424
21,71,0.634719,0.561761,0.628524
21,72,0.634719,0.563006,0.631619
21,73,0.634719,0.000971772,0.609128
21,74,0.634719,0.00930691,0.60961
21,75,0.634719,0.00930691,0.620581
21,76,0.634719,0.00929814,0.60908
21,77,0.634719,0.0375007,0.611675
21,78,0.634719,0.534106,0.625873
21,79,0.635277,0.00420437,0.617156
21,80,0.634719,0.250042,0.626321
21,81,0.634719,0.000971772,0.527583
21,82,0.634719,0.213971,0.505714
21,83,0.634719,0.22089,0.599362
21,84,0.634719,0.548417,0.622262
21,85,0.634719,0.40421,0.622357
21,86,0.638763,0.583189,0.628296
21,87,0.639908,0.000937616,0.59958
21,88,0.639908,0.615514,0.624974
21,89,0.640574,0.0041169,0.615951
21,90,0.639908,0.000939907,0.610731
21,91,0.638763,0.113569,0.611913
21,92,0.619932,0.00917223,0.588962
21,93,0.620043,0.280054,0.578972
21,94,0.623955,0.241945,0.611439
21,95,0.623955,0.615514,0.618334
21,96,0.619932,0.00910286,0.595943
21,97,0.623955,0.582922,0.618126
21,98,0.619932,0.000937616,0.605962
21,99,0.619932,0.271392,0.611989
21,100,0.619932,0.615514,0.618253
22,0,0.579077,0.000261132,0.0468253
22,1,0.895164,0.00189072,0.365671
22,2,0.819948,0.00335645,0.559573
22,3,0.900481,0.00350562,0.580234
22,4,0.900481,0.390376,0.597243
22,5,0.584413,0.00220638,0.570079
22,6,0.606044,0.390376,0.579583
22,7,0.606044,0.00220638,0.550931
22,8,0.584413,0.00350562,0.561544
22,9,0.584413,0.390376,0.57609
22,10,0.584413,0.00796042,0.550955
22,11,0.584413,0.00220638,0.562399
22,12,0.584413,0.00408356,0.553501
22,13,0.584413,0.00220638,0.555238
22,14,0.584413,0.00350562,0.56944
22,15,0.672939,0.0346415,0.570561
22,16,0.672939,0.134949,0.572372
22,17,0.584413,0.579077,0.584307
22,18,0.584413,0.027818,0.573281
22,19,0.584413,0.134949,0.574589
22,20,0.584413,0.00350562,0.550135
22,21,0.606044,0.027818,0.573714
22,22,0.672939,0.134949,0.570208
22,23,0.744093,0.320152,0.604441
22,24,0.672939,0.542633,0.593304
22,25,0.672939,0.584413,0.630447
22,26,0.672939,0.206287,0.626425
22,27,0.672939,0.150725,0.640966
22,28,0.672939,0.43198,0.640872
22,29,0.925484,0.00809421,0.584794
22,30,0.672939,0.00776093,0.552018
22,31,0.672939,0.320152,0.619387
22,32,0.672939,0.584413,0.635307
22,33,0.672939,0.43198,0.621522
22,34,0.672939,0.529269,0.61518
22,35,0.672939,0.235099,0.620587
22,36,0.672939,0.584413,0.630447
22,37,0.672939,0.00839549,0.600928
22,38,0.672939,0.0326991,0.607957
22,39,0.672939,0.478368,0.619248
22,40,0.866944,0.00350562,0.612086
22,41,0.672939,0.584413,0.595037
22,42,0.672939,0.584413,0.603889
22,43,0.925484,0.0346415,0.582935
22,44,0.672939,0.00408356,0.540095
22,45,0.584413,0.134949,0.546504
22,46,0.606044,0.027818,0.573714
22,47,0.925484,0.320152,0.583829
22,48,0.925484,0.027818,0.585154
22,49,0.925484,0.0079808,0.585324
22,50,0.925484,0.127071,0.731946
22,51,0.925484,0.00403922,0.76567
22,52,0.925484,0.818537,0.923345
22,53,0.926307,0.0788018,0.889049
22,54,0.926719,0.0372802,0.870968
22,55,0.926719,0.12877,0.861066
22,56,0.926719,0.027522,0.819007
22,57,0.926719,0.0088045,0.857649
22,58,0.925484,0.0625586,0.8815
22,59,0.925484,0.818537,0.921206
22,60,0.926307,0.00396666,0.906404
22,61,0.926461,0.0788018,0.897127
22,62,0.926461,0.00952417,0.907417
22,63,0.926307,0.00952417,0.904985
22,64,0.925484,0.920984,0.925394
22,65,0.925484,0.64558,0.919886
22,66,0.925484,0.0372802,0.90772
22,67,0.926461,0.00238876,0.852784
22,68,0.926461,0.925484,0.925581
22,69,0.926461,0.0369208,0.908142
22,70,0.926461,0.00399372,0.907191
22,71,0.926461,0.818537,0.923364
22,72,0.925484,0.0372802,0.882003
22,73,0.926187,0.00403922,0.891101
22,74,0.925484,0.00399372,0.888718
22,75,0.925484,0.925484,0.925484
22,76,0.925484,0.027522,0.886055
22,77,0.925484,0.925484,0.925484
22,78,0.925484,0.925484,0.925484
22,79,0.925484,0.158625,0.896862
22,80,0.926461,0.00238876,0.88804
22,81,0.926461,0.00238876,0.856675
22,82,0.925484,0.866944,0.924313
22,83,0.925484,0.925484,0.925484
22,84,0.926461,0.00238876,0.905887
22,85,0.925484,0.027522,0.905386
22,86,0.925484,0.00952417,0.892766
22,87,0.925484,0.00231585,0.859715
22,88,0.925484,0.866944,0.909989
22,89,0.926719,0.866944,0.911459
22,90,0.925484,0.866944,0.907922
22,91,0.926719,0.866944,0.893897
22,92,0.925484,0.00922459,0.88023
22,93,0.925484,0.866944,0.909597
22,94,0.925484,0.00952417,0.896072
22,95,0.926311,0.866944,0.907938
22,96,0.925484,0.0788018,0.859419
22,97,0.925484,0.43198,0.851999
22,98,0.925484,0.0331415,0.84316
22,99,0.925484,0.43198,0.856619
22,100,0.925484,0.43198,0.809871
23,0,0.266519,0.00029634,0.020891
23,1,0.542167,0.00258561,0.157192
23,2,0.545388,0.0117514,0.444257
23,3,0.590478,0.41873,0.539123
23,4,0.540881,0.000673943,0.518443
23,5,0.540881,0.0797786,0.531043
23,6,0.541524,0.540239,0.540265
23,7,0.560689,0.539572,0.540635
23,8,0.540881,0.537233,0.540192
23,9,0.540239,0.540239,0.540239
23,10,0.540239,0.00678701,0.523816
23,11,0.540239,0.41873,0.536837
23,12,0.540239,0.494199,0.538398
23,13,0.540239,0.494199,0.539318
23,14,0.590478,0.537233,0.541287
23,15,0.590478,0.00592589,0.524076
23,16,0.590478,0.537676,0.543305
23,17,0.590478,0.503845,0.546545
23,18,0.592328,0.00917853,0.546876
23,19,0.590478,0.53335,0.551209
23,20,0.590478,0.537676,0.556265
23,21,0.590478,0.0342629,0.557249
23,22,0.590478,0.00436731,0.540039
23,23,0.590478,0.540239,0.560335
23,24,0.590478,0.378476,0.55254
23,25,0.590478,0.537233,0.552115
23,26,0.590478,0.00989776,0.533883
23,27,0.597598,0.00231396,0.54678
23,28,0.597914,0.00678701,0.538737
23,29,0.613819,0.525603,0.574556
23,30,0.597914,0.00228213,0.557971
23,31,0.597914,0.000673943,0.559372
23,32,0.599403,0.536343,0.580008
23,33,0.597914,0.0384343,0.555704
23,34,0.597914,0.000874784,0.504181
23,35,0.615953,0.556424,0.591789
23,36,0.599126,0.367024,0.585734
23,37,0.599126,0.367024,0.585198
23,38,0.615953,0.537233,0.588926
23,39,0.615953,0.540239,0.586752
23,40,0.615953,0.0092135,0.572193
23,41,0.597519,0.00676477,0.578972
23,42,0.597519,0.590478,0.590974
23,43,0.590478,0.58995,0.590468
23,44,0.615953,0.187826,0.583076
23,45,0.590478,0.00088243,0.570634
23,46,0.603562,0.573375,0.590154
23,47,0.590478,0.573375,0.589739
23,48,0.615953,0.145611,0.579885
23,49,0.615953,0.187826,0.574602
23,50,0.615953,0.00436731,0.564968
23,51,0.603562,0.00231396,0.571976
23,52,0.603562,0.560689,0.589903
23,53,0.603562,0.00436731,0.578152
23,54,0.615953,0.187826,0.58318
23,55,0.621637,0.00436731,0.578979
23,56,0.590478,0.590478,0.590479
23,57,0.591334,0.145611,0.577358
23,58,0.615953,0.378476,0.586748
23,59,0.590478,0.590478,0.590479
23,60,0.590478,0.587953,0.590428
23,61,0.615953,0.00436731,0.579266
23,62,0.592328,0.187826,0.582463
23,63,0.597519,0.553905,0.590016
23,64,0.592383,0.0374565,0.577993
23,65,0.590478,0.553905,0.587942
23,66,0.592383,0.553905,0.588822
23,67,0.590478,0.00088243,0.562724
23,68,0.590478,0.0397632,0.571411
23,69,0.592328,0.573375,0.590118
23,70,0.590478,0.00989776,0.567807
23,71,0.590478,0.590478,0.590479
23,72,0.590478,0.0374565,0.579418
23,73,0.603562,0.145611,0.57178
23,74,0.590478,0.568744,0.589175
23,75,0.590478,0.587953,0.590428
23,76,0.597519,0.553905,0.589827
23,77,0.597519,0.00231396,0.578114
23,78,0.597519,0.540239,0.589005
23,79,0.597519,0.00989776,0.577942
23,80,0.597519,0.58995,0.590997
23,81,0.597519,0.145611,0.581723
23,82,0.597221,0.00088243,0.57888
23,83,0.597221,0.146509,0.572814
23,84,0.597221,0.561977,0.588967
23,85,0.597221,0.00231208,0.57776
23,86,0.597221,0.000877934,0.577532
23,87,0.61745,0.124259,0.570606
23,88,0.597221,0.00537446,0.576585
23,89,0.597221,0.580543,0.589489
23,90,0.58995,0.571665,0.589219
23,91,0.58995,0.146509,0.580874
23,92,0.591856,0.0370495,0.578851
23,93,0.591856,0.58995,0.590141
23,94,0.591856,0.580139,0.589831
23,95,0.590478,0.146509,0.581036
23,96,0.591856,0.111817,0.53597
23,97,0.592359,0.14266,0.581011
23,98,0.597221,0.58995,0.590144
23,99,0.58995,0.585968,0.589815
23,100,0.61745,0.585968,0.590469
24,0,0.243878,0.000299122,0.0180898
24,1,0.898087,0.0026872,0.101268
24,2,0.98982,0.00122934,0.31822
24,3,0.982259,0.00226486,0.260888
24,4,0.98982,0.010107,0.651771
24,5,0.990855,0.0320518,0.724882
24,6,0.986951,0.010107,0.612565
24,7,0.999026,0.0153748,0.659634
24,8,0.990855,0.000875849,0.520742
24,9,0.990855,0.00111456,0.547481
24,10,0.990855,0.00109115,0.771333
24,11,0.990855,0.00928138,0.436523
24,12,0.990855,0.0352556,0.810768
24,13,0.990855,0.00239988,0.841343
24,14,0.986951,0.787126,0.886836
24,15,0.986951,0.00100403,0.829701
24,16,0.986951,0.0177352,0.915675
24,17,0.986951,0.0383274,0.951097
24,18,0.986951,0.00240444,0.967018
24,19,0.998142,0.977086,0.986529
24,20,0.998222,0.0383274,0.966822
24,21,0.99671,0.366403,0.973354
24,22,0.998142,0.00924692,0.966763
24,23,0.986951,0.144267,0.958806
24,24,0.986951,0.00240444,0.967166
24,25,0.986951,0.984697,0.986906
