Seed,Gen,MaxFitness,MinFitness,AvgFitness
24,26,0.998142,0.00240444,0.929742
24,27,0.986951,0.102758,0.968052
24,28,0.986951,0.984697,0.986861
24,29,0.986951,0.115363,0.969519
24,30,0.99671,0.977086,0.986949
24,31,0.986951,0.422394,0.975462
24,32,0.986951,0.102758,0.952139
24,33,0.986951,0.0177352,0.94536
24,34,0.986951,0.142888,0.97007
24,35,0.986951,0.144267,0.970097
24,36,0.990855,0.0177352,0.946174
24,37,0.986951,0.00109115,0.893361
24,38,0.986951,0.366403,0.940404
24,39,0.986951,0.00924692,0.932438
24,40,0.986951,0.986951,0.986951
24,41,0.986951,0.102758,0.956856
24,42,0.986951,0.102758,0.968214
24,43,0.990855,0.0383274,0.968056
24,44,0.986951,0.366403,0.967581
24,45,0.986951,0.00109115,0.967032
24,46,0.990855,0.932865,0.985543
24,47,0.998222,0.932865,0.982523
24,48,0.998222,0.932865,0.965776
24,49,0.998222,0.932865,0.96383
24,50,0.998222,0.00240444,0.880632
24,51,0.998222,0.0177352,0.938233
24,52,0.986951,0.614785,0.970994
24,53,0.986951,0.0461713,0.899485
24,54,0.986951,0.639018,0.964848
24,55,0.986951,0.00244126,0.923992
24,56,0.932865,0.0950364,0.916109
24,57,0.98757,0.932865,0.934609
24,58,0.932865,0.00244126,0.906486
24,59,0.932865,0.00244126,0.914257
24,60,0.932865,0.0950364,0.908242
24,61,0.995612,0.00897922,0.917273
24,62,0.995612,0.932865,0.941744
24,63,0.998222,0.0175647,0.921316
24,64,0.964631,0.932865,0.961943
24,65,0.964631,0.592604,0.956408
24,66,0.964631,0.00110272,0.926472
24,67,0.986581,0.92337,0.962372
24,68,0.971169,0.135789,0.935308
24,69,0.982653,0.00911017,0.926231
24,70,0.964459,0.0471768,0.943966
24,71,0.998239,0.0398017,0.94478
24,72,0.964459,0.957301,0.963313
24,73,0.964459,0.00110127,0.941376
24,74,0.964459,0.0175149,0.914673
24,75,0.996334,0.0045892,0.938743
24,76,0.998067,0.932582,0.957689
24,77,0.964459,0.00111299,0.916087
24,78,0.965176,0.00110127,0.933093
24,79,0.997593,0.932582,0.937519
24,80,0.932582,0.92337,0.932399
24,81,0.995767,0.92337,0.933662
24,82,0.987487,0.49287,0.924887
24,83,0.932582,0.932582,0.932583
24,84,0.987487,0.0173487,0.915376
24,85,0.987487,0.932582,0.944662
24,86,0.987487,0.913728,0.951971
24,87,0.987487,0.885109,0.957988
24,88,0.998067,0.786978,0.94051
24,89,0.998067,0.786978,0.955618
24,90,0.987487,0.0493012,0.937239
24,91,0.996826,0.0407172,0.937237
24,92,0.987487,0.00243663,0.901845
24,93,0.998067,0.159684,0.914252
24,94,0.987487,0.92337,0.93395
24,95,0.958131,0.00897795,0.890376
24,96,0.958131,0.159684,0.889275
24,97,0.965176,0.92337,0.938024
24,98,0.965176,0.913728,0.940311
24,99,0.986881,0.0173487,0.883506
24,100,0.997593,0.0935127,0.915067
25,0,0.715522,0.000295202,0.0530144
25,1,0.715522,0.000911393,0.2434
25,2,0.715522,0.0156774,0.466455
25,3,0.716479,0.00977701,0.615697
25,4,0.716479,0.518997,0.69725
25,5,0.722438,0.477476,0.697809
25,6,0.716479,0.282281,0.704309
25,7,0.716479,0.31809,0.69949
25,8,0.716479,0.497418,0.703808
25,9,0.715522,0.0935246,0.690259
25,10,0.715522,0.0152355,0.668383
25,11,0.716479,0.0152355,0.669609
25,12,0.767261,0.00424287,0.632828
25,13,0.715522,0.510254,0.683772
25,14,0.73012,0.00233207,0.639637
25,15,0.716479,0.00410997,0.638072
25,16,0.716861,0.00240827,0.615602
25,17,0.767261,0.00222191,0.660725
25,18,0.767261,0.510254,0.669199
25,19,0.767261,0.383615,0.670798
25,20,0.716861,0.207437,0.642926
25,21,0.716861,0.0209214,0.635334
25,22,0.716861,0.145563,0.670246
25,23,0.71357,0.543414,0.641515
25,24,0.716479,0.0108012,0.625394
25,25,0.716479,0.00240827,0.630888
25,26,0.716479,0.00142733,0.603552
25,27,0.716479,0.0380867,0.658992
25,28,0.716861,0.00828629,0.65946
25,29,0.716861,0.0209214,0.686663
25,30,0.716479,0.0209099,0.684742
25,31,0.716861,0.0219257,0.690492
25,32,0.716861,0.00290477,0.680682
25,33,0.722833,0.615416,0.699859
25,34,0.716861,0.50534,0.699371
25,35,0.716861,0.00980758,0.675491
25,36,0.714105,0.64208,0.700551
25,37,0.71357,0.64208,0.689313
25,38,0.71357,0.17372,0.683524
25,39,0.71357,0.00994035,0.637042
25,40,0.728477,0.145563,0.613564
25,41,0.710789,0.277627,0.651597
25,42,0.706986,0.613726,0.673924
25,43,0.706986,0.152293,0.675038
25,44,0.711972,0.0216212,0.670164
25,45,0.711972,0.00251536,0.656542
25,46,0.71357,0.534641,0.684725
25,47,0.72854,0.00142519,0.679825
25,48,0.711972,0.503271,0.675211
25,49,0.725915,0.00145521,0.668551
25,50,0.711972,0.556088,0.695792
25,51,0.706986,0.0028323,0.659785
25,52,0.706986,0.695215,0.705613
25,53,0.706986,0.00145411,0.668343
25,54,0.711098,0.330371,0.697402
25,55,0.711098,0.0393198,0.685164
25,56,0.72497,0.327907,0.689828
25,57,0.72497,0.0100701,0.666668
25,58,0.72497,0.323025,0.677233
25,59,0.73012,0.323025,0.692532
25,60,0.72497,0.0400891,0.68941
25,61,0.711998,0.704549,0.707105
25,62,0.720288,0.00284085,0.693243
25,63,0.711998,0.645621,0.705519
25,64,0.711998,0.701066,0.707999
25,65,0.7284,0.0391991,0.691439
25,66,0.7284,0.00978102,0.684268
25,67,0.728948,0.518168,0.703052
25,68,0.7284,0.00284085,0.681256
25,69,0.7284,0.0391991,0.69401
25,70,0.7284,0.0209099,0.684187
25,71,0.720288,0.705917,0.706205
25,72,0.720288,0.705917,0.706205
25,73,0.720288,0.641014,0.70472
25,74,0.705917,0.0393506,0.686865
25,75,0.705917,0.0393506,0.624565
25,76,0.705917,0.0208502,0.678073
25,77,0.705917,0.0208502,0.681698
25,78,0.7284,0.00145045,0.671633
25,79,0.720288,0.534028,0.70165
25,80,0.724456,0.705917,0.706288
25,81,0.705917,0.00232709,0.68497
25,82,0.705917,0.00284085,0.662163
25,83,0.705917,0.645621,0.704689
25,84,0.712583,0.0393506,0.676906
25,85,0.712583,0.00284085,0.668571
25,86,0.709758,0.0381628,0.668164
25,87,0.7284,0.0381628,0.683759
25,88,0.720288,0.00232709,0.666612
25,89,0.713844,0.506461,0.670389
25,90,0.720288,0.00868984,0.654809
25,91,0.713844,0.00233609,0.638399
25,92,0.713844,0.00247361,0.580144
25,93,0.71213,0.282879,0.644902
25,94,0.713844,0.00152338,0.643891
25,95,0.652143,0.00153125,0.6373
25,96,0.665604,0.645621,0.650259
25,97,0.652143,0.00153125,0.637174
25,98,0.652143,0.645621,0.650969
25,99,0.652143,0.00247361,0.616636
25,100,0.652143,0.00153125,0.630026
26,0,0.341379,0.0003616,0.0337568
26,1,0.38535,0.000387922,0.0869195
26,2,0.631907,0.000705688,0.139046
26,3,0.697819,0.0146422,0.318776
26,4,0.706065,0.0484782,0.536004
26,5,0.718314,0.00143777,0.479939
26,6,0.79346,0.27807,0.566379
26,7,0.788835,0.0109286,0.647292
26,8,0.788835,0.0840822,0.64455
26,9,0.788835,0.382914,0.661326
26,10,0.798014,0.0945185,0.674844
26,11,0.798014,0.0473965,0.685338
26,12,0.798014,0.00248345,0.668238
26,13,0.798014,0.0109059,0.661046
26,14,0.803289,0.00173049,0.718611
26,15,0.803289,0.0512361,0.715456
26,16,0.802489,0.599503,0.728973
26,17,0.798014,0.599503,0.695573
26,18,0.798014,0.599503,0.70965
26,19,0.798014,0.599503,0.738819
26,20,0.798014,0.0512361,0.717508
26,21,0.798014,0.0374042,0.675338
26,22,0.798014,0.453775,0.684375
26,23,0.798014,0.453775,0.648856
26,24,0.803289,0.453775,0.680146
26,25,0.803289,0.0100902,0.721044
26,26,0.807657,0.0100902,0.69903
26,27,0.803289,0.00165585,0.672337
26,28,0.803289,0.0419507,0.713971
26,29,0.820243,0.548299,0.756102
26,30,0.803289,0.548299,0.74839
26,31,0.803289,0.453775,0.762571
26,32,0.803289,0.00382389,0.767297
26,33,0.803289,0.103932,0.76294
26,34,0.820243,0.28962,0.769881
26,35,0.815426,0.00173529,0.74796
26,36,0.803289,0.00165585,0.772091
26,37,0.803289,0.631957,0.772172
26,38,0.803289,0.00223166,0.719108
26,39,0.803289,0.0516438,0.764679
26,40,0.803289,0.0107674,0.779901
26,41,0.803289,0.0100902,0.755007
26,42,0.803289,0.0417347,0.784764
26,43,0.807657,0.757275,0.802456
26,44,0.803289,0.00173529,0.78304
26,45,0.803289,0.0516438,0.788151
26,46,0.803289,0.00173529,0.786818
26,47,0.803289,0.39418,0.795107
26,48,0.803289,0.104737,0.783029
26,49,0.803289,0.497839,0.79718
26,50,0.803289,0.478061,0.796033
26,51,0.813368,0.0100902,0.733913
26,52,0.813368,0.478061,0.75549
26,53,0.803289,0.0023006,0.746198
26,54,0.803289,0.0516438,0.769579
26,55,0.803289,0.39418,0.79081
26,56,0.803289,0.00381074,0.762016
26,57,0.803289,0.0516438,0.765992
26,58,0.803289,0.724739,0.788971
26,59,0.813368,0.0037375,0.776189
26,60,0.803289,0.0516438,0.786685
26,61,0.807657,0.00173529,0.755538
26,62,0.803289,0.00173529,0.787258
26,63,0.803289,0.00381074,0.786379
26,64,0.803289,0.478061,0.794944
26,65,0.803289,0.00174108,0.786819
26,66,0.820243,0.798014,0.803523
26,67,0.803289,0.765729,0.802538
26,68,0.813368,0.0100902,0.779947
26,69,0.813368,0.0100902,0.787828
26,70,0.803289,0.803289,0.803289
26,71,0.803289,0.0100902,0.757161
26,72,0.803289,0.402219,0.791794
26,73,0.803289,0.704688,0.800397
26,74,0.807657,0.395049,0.790814
26,75,0.807657,0.0100902,0.779361
26,76,0.813368,0.0417347,0.739561
26,77,0.914269,0.00230281,0.70624
26,78,0.914269,0.0417347,0.752884
26,79,0.915619,0.00574125,0.768006
26,80,0.919938,0.00377385,0.735762
26,81,0.919938,0.386774,0.736636
26,82,0.807657,0.00173674,0.728997
26,83,0.807657,0.00381074,0.763204
26,84,0.807657,0.0023006,0.758102
26,85,0.807657,0.00173241,0.729379
26,86,0.807657,0.0100701,0.742666
26,87,0.807657,0.559683,0.737845
26,88,0.807657,0.0514627,0.756867
26,89,0.807657,0.0100902,0.760679
26,90,0.803289,0.469164,0.777839
26,91,0.803289,0.469164,0.775609
26,92,0.803289,0.00173529,0.769672
26,93,0.803289,0.0022962,0.781031
26,94,0.803289,0.794314,0.796289
26,95,0.803289,0.0516438,0.780897
26,96,0.803289,0.0100902,0.775635
26,97,0.803289,0.755737,0.794689
26,98,0.803289,0.00173241,0.75103
26,99,0.803289,0.00380147,0.738166
26,100,0.811941,0.0675848,0.768612
27,0,0.543188,0.000473416,0.0537989
27,1,0.538438,0.00100487,0.152529
27,2,0.543188,0.000828176,0.241372
27,3,0.543188,0.00130289,0.342619
27,4,0.552628,0.00293867,0.405595
27,5,0.552628,0.000703298,0.317284
27,6,0.55338,0.0134655,0.391039
27,7,0.552628,0.00525214,0.432664
27,8,0.55338,0.00241505,0.381928
27,9,0.558004,0.00235919,0.488258
27,10,0.557258,0.00601309,0.4915
27,11,0.580794,0.0363525,0.502281
27,12,0.580794,0.00925761,0.5171
27,13,0.580794,0.276395,0.538801
27,14,0.578348,0.00647261,0.540385
27,15,0.557258,0.517325,0.549135
27,16,0.590088,0.0342006,0.537647
27,17,0.557258,0.00649342,0.533775
27,18,0.560874,0.539345,0.547687
27,19,0.562155,0.540885,0.55002
27,20,0.562155,0.43388,0.548374
27,21,0.609436,0.000701813,0.538478
27,22,0.55926,0.540885,0.548157
27,23,0.587593,0.111493,0.539682
27,24,0.55363,0.000701443,0.535034
27,25,0.55363,0.0333783,0.525611
27,26,0.55363,0.540885,0.545531
27,27,0.55363,0.0339772,0.527973
27,28,0.549251,0.543188,0.54409
27,29,0.547979,0.0705178,0.535341
27,30,0.547979,0.484872,0.543265
27,31,0.547979,0.39855,0.533683
27,32,0.547979,0.0754198,0.516365
27,33,0.547979,0.39855,0.532003
27,34,0.547979,0.39855,0.53671
27,35,0.544275,0.499656,0.54236
27,36,0.543188,0.00647261,0.532454
27,37,0.606053,0.000703298,0.533839
27,38,0.543188,0.417447,0.540673
27,39,0.543188,0.484872,0.541558
27,40,0.543188,0.0754198,0.533833
27,41,0.543188,0.00241748,0.532342
27,42,0.543942,0.000703298,0.528672
27,43,0.544257,0.10699,0.534007
27,44,0.550167,0.484872,0.542176
27,45,0.547133,0.0333783,0.532561
27,46,0.543188,0.540885,0.542727
27,47,0.543188,0.252816,0.537288
27,48,0.543188,0.540885,0.543142
27,49,0.543188,0.000703298,0.520457
27,50,0.543188,0.0754198,0.531087
27,51,0.543188,0.540885,0.542635
27,52,0.545272,0.537813,0.542155
27,53,0.555354,0.105742,0.533582
27,54,0.555354,0.00242223,0.530523
27,55,0.609436,0.00721606,0.533036
27,56,0.553378,0.424404,0.539285
27,57,0.553378,0.417447,0.535458
27,58,0.548766,0.249098,0.529196
27,59,0.548766,0.403805,0.521791
27,60,0.55294,0.00124015,0.502495
27,61,0.609436,0.00901514,0.508168
27,62,0.606053,0.396503,0.513716
27,63,0.609436,0.424404,0.52232
27,64,0.609436,0.00649342,0.514911
27,65,0.55294,0.424404,0.534819
27,66,0.55294,0.00901514,0.531415
27,67,0.55294,0.00649342,0.521121
27,68,0.553378,0.517325,0.54222
27,69,0.548766,0.033143,0.528965
27,70,0.548766,0.49682,0.537491
27,71,0.545272,0.517325,0.535318
27,72,0.545272,0.0939484,0.522108
27,73,0.609436,0.0324464,0.510911
27,74,0.540885,0.517325,0.53523
27,75,0.540885,0.000704042,0.52114
27,76,0.540885,0.00649342,0.518562
27,77,0.540885,0.033143,0.50699
27,78,0.542063,0.0762177,0.531615
27,79,0.542063,0.00242223,0.520649
27,80,0.542063,0.033143,0.528133
27,81,0.548766,0.424404,0.536383
27,82,0.553786,0.00649342,0.530628
27,83,0.553786,0.00242223,0.520522
27,84,0.541657,0.424404,0.53771
27,85,0.541657,0.537813,0.539733
27,86,0.548766,0.0762177,0.521058
27,87,0.541657,0.00658827,0.490612
27,88,0.541657,0.105742,0.527663
27,89,0.541657,0.00900099,0.520054
27,90,0.550233,0.0782043,0.530175
27,91,0.540885,0.480068,0.538317
27,92,0.553378,0.537813,0.53966
27,93,0.540885,0.537813,0.539779
27,94,0.545272,0.00649342,0.52734
27,95,0.540885,0.00242223,0.52842
27,96,0.550504,0.0330417,0.51763
27,97,0.55294,0.00901514,0.526491
27,98,0.55294,0.537813,0.541459
27,99,0.548766,0.00242223,0.52829
27,100,0.553378,0.498259,0.540857
28,0,0.582608,0.000374519,0.0537242
28,1,0.637357,0.0033131,0.185126
28,2,0.90996,0.00170685,0.374517
28,3,0.880582,0.00170685,0.468774
28,4,0.880582,0.00153989,0.471297
28,5,0.880582,0.00162015,0.537727
28,6,0.880582,0.00357081,0.489777
28,7,0.884178,0.00577889,0.613944
28,8,0.880582,0.00162015,0.426286
28,9,0.891714,0.00537387,0.734812
28,10,0.891714,0.00502043,0.821199
28,11,0.891714,0.449187,0.826664
28,12,0.880582,0.258961,0.802612
28,13,0.880582,0.0522951,0.763799
28,14,0.880582,0.00231949,0.775397
28,15,0.909096,0.40756,0.857578
28,16,0.874201,0.838997,0.86516
28,17,0.874201,0.00232844,0.84635
28,18,0.874201,0.423582,0.85503
28,19,0.874201,0.00497871,0.835915
28,20,0.876598,0.00984707,0.819818
28,21,0.883938,0.109682,0.851792
28,22,0.874201,0.0491033,0.840719
28,23,0.874201,0.113512,0.858619
28,24,0.874201,0.855798,0.873833
28,25,0.9034,0.855798,0.87435
28,26,0.9034,0.299548,0.856473
28,27,0.903902,0.299548,0.843236
28,28,0.9034,0.859671,0.875651
28,29,0.896421,0.545992,0.869437
28,30,0.896421,0.545992,0.870982
28,31,0.910659,0.0397866,0.859958
28,32,0.892807,0.00497871,0.839804
28,33,0.874201,0.0491033,0.846032
28,34,0.874201,0.00232844,0.838324
28,35,0.878169,0.423582,0.865094
28,36,0.874201,0.0491033,0.8395
28,37,0.874201,0.865491,0.873156
28,38,0.874201,0.865491,0.872459
28,39,0.874201,0.0397866,0.856923
28,40,0.874201,0.874201,0.874201
28,41,0.874201,0.855798,0.873833
28,42,0.874201,0.865491,0.874027
28,43,0.896421,0.865491,0.874471
28,44,0.896421,0.874201,0.877756
28,45,0.903421,0.00232844,0.861173
28,46,0.903421,0.00235214,0.834236
28,47,0.909096,0.855798,0.881978
28,48,0.909096,0.00984707,0.858602
28,49,0.909096,0.00984707,0.847447
28,50,0.909096,0.0397866,0.859607
28,51,0.874201,0.874201,0.874201
28,52,0.896421,0.0491033,0.858076
28,53,0.896421,0.00162015,0.836409
28,54,0.896421,0.0395728,0.813044
28,55,0.896421,0.00232844,0.817914
28,56,0.9034,0.833714,0.872334
28,57,0.902703,0.00497871,0.856328
28,58,0.903902,0.00495986,0.849897
28,59,0.902703,0.00162462,0.860858
28,60,0.902703,0.0395728,0.861809
28,61,0.878169,0.0098203,0.844577
28,62,0.878169,0.00162462,0.799526
28,63,0.903108,0.0495062,0.827853
28,64,0.900147,0.0098203,0.77546
28,65,0.903108,0.552872,0.845889
28,66,0.903108,0.545992,0.837114
28,67,0.878169,0.00907747,0.847785
28,68,0.878169,0.114496,0.849622
28,69,0.878169,0.839551,0.872662
28,70,0.909727,0.835076,0.872229
28,71,0.909727,0.874201,0.880045
28,72,0.909727,0.00162462,0.862575
28,73,0.909727,0.00162462,0.861691
28,74,0.902703,0.860764,0.87668
28,75,0.878169,0.00233153,0.812499
28,76,0.878169,0.859671,0.874863
28,77,0.878169,0.874201,0.8769
28,78,0.878169,0.0495062,0.860137
28,79,0.878169,0.00495986,0.847996
28,80,0.909727,0.874201,0.877372
28,81,0.878169,0.0491033,0.853109
28,82,0.878169,0.00497871,0.839765
28,83,0.900147,0.00497871,0.847754
28,84,0.878169,0.874201,0.876582
28,85,0.878169,0.113512,0.861686
28,86,0.878169,0.322079,0.865377
28,87,0.902703,0.00495986,0.833843
28,88,0.902703,0.322079,0.869903
28,89,0.9034,0.0098203,0.853282
28,90,0.902703,0.0495062,0.866541
28,91,0.902703,0.00467042,0.863782
28,92,0.902703,0.855798,0.879382
28,93,0.902703,0.0395728,0.822018
28,94,0.902703,0.878169,0.882706
28,95,0.902703,0.369012,0.874657
28,96,0.902703,0.860764,0.893466
28,97,0.902703,0.00238119,0.874405
28,98,0.902703,0.0495062,0.871435
28,99,0.902703,0.00169843,0.807779
28,100,0.902703,0.00477258,0.874642
29,0,0.951167,0.000334479,0.0535798
29,1,0.957484,0.00363604,0.662948
29,2,0.964655,0.079742,0.685278
29,3,0.964655,0.38922,0.811878
29,4,0.966956,0.38922,0.917593
29,5,0.957484,0.0095244,0.820027
29,6,0.957358,0.083906,0.915884
29,7,0.957432,0.925905,0.948755
29,8,0.957358,0.15049,0.933016
29,9,0.957358,0.010166,0.934144
29,10,0.957358,0.00234435,0.915107
29,11,0.957358,0.0346039,0.929072
29,12,0.957652,0.0101462,0.937964
29,13,0.957652,0.00949958,0.902329
29,14,0.957652,0.946592,0.956311
29,15,0.957652,0.0101462,0.907414
29,16,0.956882,0.0321709,0.937565
29,17,0.956882,0.0101462,0.904444
29,18,0.956882,0.38401,0.945425
29,19,0.956882,0.00949958,0.937935
29,20,0.957652,0.00949958,0.920413
29,21,0.956882,0.00949958,0.918987
29,22,0.956882,0.0023711,0.916827
29,23,0.956882,0.168837,0.936787
29,24,0.956882,0.13441,0.940406
29,25,0.956882,0.0361271,0.926978
29,26,0.956882,0.00949958,0.937921
29,27,0.956882,0.0362622,0.910969
29,28,0.956882,0.00949958,0.933826
29,29,0.956882,0.0800239,0.939345
29,30,0.956882,0.0013999,0.920834
29,31,0.956882,0.0013999,0.908739
29,32,0.956882,0.142011,0.919422
29,33,0.957652,0.073548,0.932724
29,34,0.956882,0.00949958,0.889209
29,35,0.956882,0.00949958,0.921721
29,36,0.956882,0.073548,0.928188
29,37,0.956882,0.168837,0.919504
29,38,0.956882,0.909801,0.949434
29,39,0.956882,0.942738,0.950169
29,40,0.956882,0.38401,0.936544
29,41,0.956882,0.942738,0.952697
29,42,0.956882,0.0104704,0.929036
29,43,0.956882,0.0362622,0.932506
29,44,0.956882,0.0101462,0.929151
29,45,0.95614,0.942738,0.945177
29,46,0.946528,0.0385294,0.924531
29,47,0.950552,0.937822,0.942796
29,48,0.950552,0.00240843,0.898196
29,49,0.950552,0.942738,0.947426
29,50,0.950552,0.925428,0.945204
29,51,0.956882,0.0304419,0.915064
29,52,0.956882,0.073548,0.927265
29,53,0.956882,0.190877,0.909243
29,54,0.952072,0.00921147,0.924451
29,55,0.952072,0.00930009,0.925449
29,56,0.950552,0.911193,0.942318
29,57,0.950552,0.0304419,0.922252
29,58,0.950552,0.00983655,0.884031
29,59,0.950552,0.00240843,0.866523
29,60,0.950552,0.00141254,0.924758
29,61,0.959462,0.00141254,0.888863
29,62,0.950552,0.030861,0.906574
29,63,0.960792,0.911193,0.93843
29,64,0.950552,0.0750937,0.9137
29,65,0.952072,0.00141254,0.872661
29,66,0.950552,0.0750937,0.92869
29,67,0.953161,0.00141679,0.925321
29,68,0.950552,0.185009,0.92451
29,69,0.950552,0.823808,0.942122
29,70,0.952072,0.34267,0.928594
29,71,0.950552,0.00141254,0.901736
29,72,0.953255,0.836892,0.945062
29,73,0.960792,0.836892,0.933608
29,74,0.960792,0.933948,0.944173
29,75,0.960792,0.073548,0.926394
29,76,0.942738,0.120849,0.9263
29,77,0.942738,0.00921147,0.923969
29,78,0.955565,0.942738,0.942994
29,79,0.955565,0.846505,0.941583
29,80,0.956882,0.923639,0.942639
29,81,0.956882,0.073548,0.925538
29,82,0.946528,0.00240843,0.924007
29,83,0.942738,0.00141679,0.923735
29,84,0.950552,0.0304419,0.924724
29,85,0.955565,0.00141679,0.922932
29,86,0.942738,0.0385294,0.90727
29,87,0.942738,0.0304419,0.888045
29,88,0.955565,0.846505,0.939221
29,89,0.942738,0.00141679,0.886354
29,90,0.946528,0.937822,0.942715
29,91,0.942738,0.00240843,0.888301
29,92,0.960792,0.00240843,0.906407
29,93,0.960792,0.942738,0.943099
29,94,0.942738,0.00240843,0.88704
29,95,0.960792,0.0104704,0.891415
29,96,0.942738,0.00921147,0.924067
29,97,0.956882,0.0104704,0.92245
29,98,0.942738,0.933948,0.942562
29,99,0.944947,0.00240843,0.901657
29,100,0.942738,0.942738,0.942738
